source;share/bytetrack_cpp/hook/cmake_prefix_path.ps1
source;share/bytetrack_cpp/hook/cmake_prefix_path.dsv
source;share/bytetrack_cpp/hook/cmake_prefix_path.sh
source;share/bytetrack_cpp/hook/ld_library_path_lib.ps1
source;share/bytetrack_cpp/hook/ld_library_path_lib.dsv
source;share/bytetrack_cpp/hook/ld_library_path_lib.sh
source;share/bytetrack_cpp/local_setup.bash
source;share/bytetrack_cpp/local_setup.dsv
source;share/bytetrack_cpp/local_setup.ps1
source;share/bytetrack_cpp/local_setup.sh
source;share/bytetrack_cpp/local_setup.zsh
